Date,Open,High,Low,Close,Volume
2025-02-14T15:59:00.000Z,156.21,156.23,156.06,156.06,4162
2025-02-14T15:58:00.000Z,156.2,156.23,156.16,156.2,1663
2025-02-14T15:57:00.000Z,156.2,156.25,156.17,156.21,2193
2025-02-14T15:56:00.000Z,156.19,156.27,156.17,156.19,1771
2025-02-14T15:55:00.000Z,156.34,156.37,156.2,156.2,2858
2025-02-14T15:54:00.000Z,156.41,156.41,156.33,156.34,1224
2025-02-14T15:53:00.000Z,156.53,156.54,156.47,156.48,1089
2025-02-14T15:52:00.000Z,156.4,156.55,156.39,156.55,1449
2025-02-14T15:51:00.000Z,156.48,156.51,156.34,156.35,1655
2025-02-14T15:50:00.000Z,156.69,156.69,156.43,156.47,4054
2025-02-14T15:49:00.000Z,156.66,156.71,156.66,156.71,2145
2025-02-14T15:48:00.000Z,156.65,156.67,156.65,156.66,4249
2025-02-14T15:47:00.000Z,156.61,156.68,156.6,156.67,2603
2025-02-14T15:46:00.000Z,156.6,156.65,156.59,156.61,1559
2025-02-14T15:45:00.000Z,156.59,156.62,156.58,156.59,2111
2025-02-14T15:44:00.000Z,156.56,156.65,156.55,156.59,1460
2025-02-14T15:43:00.000Z,156.72,156.72,156.55,156.55,1367
2025-02-14T15:42:00.000Z,156.73,156.74,156.71,156.71,6688
2025-02-14T15:41:00.000Z,156.72,156.74,156.7,156.71,2939
2025-02-14T15:40:00.000Z,156.72,156.74,156.71,156.72,2905
2025-02-14T15:39:00.000Z,156.69,156.72,156.69,156.72,1134
2025-02-14T15:38:00.000Z,156.71,156.72,156.67,156.67,872
2025-02-14T15:37:00.000Z,156.68,156.72,156.65,156.71,1141
2025-02-14T15:36:00.000Z,156.55,156.68,156.54,156.67,1269
2025-02-14T15:35:00.000Z,156.48,156.56,156.48,156.56,584
2025-02-14T15:34:00.000Z,156.48,156.52,156.47,156.52,928
2025-02-14T15:33:00.000Z,156.53,156.53,156.49,156.49,888
2025-02-14T15:32:00.000Z,156.5,156.53,156.5,156.52,958
2025-02-14T15:31:00.000Z,156.49,156.51,156.49,156.51,540
2025-02-14T15:30:00.000Z,156.48,156.48,156.47,156.47,305
2025-02-14T15:29:00.000Z,156.47,156.49,156.46,156.49,1591
2025-02-14T15:28:00.000Z,156.48,156.48,156.47,156.48,358
2025-02-14T15:27:00.000Z,156.47,156.51,156.47,156.49,408
2025-02-14T15:26:00.000Z,156.55,156.56,156.52,156.52,313
2025-02-14T15:25:00.000Z,156.6,156.6,156.57,156.57,682
2025-02-14T15:24:00.000Z,156.61,156.61,156.57,156.6,1275
2025-02-14T15:23:00.000Z,156.59,156.59,156.57,156.57,400
2025-02-14T15:22:00.000Z,156.6,156.61,156.59,156.59,410
2025-02-14T15:21:00.000Z,156.6,156.6,156.59,156.6,209
2025-02-14T15:20:00.000Z,156.64,156.64,156.6,156.6,212
2025-02-14T15:19:00.000Z,156.62,156.63,156.61,156.61,1185
2025-02-14T15:18:00.000Z,156.64,156.64,156.61,156.63,1028
2025-02-14T15:17:00.000Z,156.55,156.63,156.55,156.63,86
2025-02-14T15:16:00.000Z,156.63,156.63,156.55,156.55,527
2025-02-14T15:15:00.000Z,156.66,156.67,156.64,156.64,504
2025-02-14T15:14:00.000Z,156.69,156.69,156.64,156.65,1116
2025-02-14T15:13:00.000Z,156.75,156.75,156.67,156.68,407
2025-02-14T15:12:00.000Z,156.75,156.75,156.75,156.75,200
2025-02-14T15:11:00.000Z,156.8,156.81,156.78,156.78,552
2025-02-14T15:10:00.000Z,156.79,156.8,156.79,156.8,301
2025-02-14T15:09:00.000Z,156.78,156.79,156.77,156.79,549
2025-02-14T15:08:00.000Z,156.74,156.77,156.74,156.77,332
2025-02-14T15:07:00.000Z,156.75,156.76,156.74,156.76,400
2025-02-14T15:06:00.000Z,156.71,156.76,156.7,156.72,741
2025-02-14T15:05:00.000Z,156.69,156.71,156.68,156.68,713
2025-02-14T15:04:00.000Z,156.68,156.68,156.67,156.67,506
2025-02-14T15:03:00.000Z,156.71,156.72,156.63,156.67,702
2025-02-14T15:02:00.000Z,156.73,156.73,156.71,156.71,300
2025-02-14T15:01:00.000Z,156.77,156.8,156.76,156.78,1411
2025-02-14T15:00:00.000Z,156.73,156.74,156.71,156.74,719
2025-02-14T14:59:00.000Z,156.67,156.73,156.67,156.73,558
2025-02-14T14:58:00.000Z,156.66,156.66,156.65,156.65,234
2025-02-14T14:57:00.000Z,156.66,156.67,156.63,156.67,20
2025-02-14T14:56:00.000Z,156.85,156.85,156.69,156.69,1862
2025-02-14T14:55:00.000Z,156.86,156.86,156.84,156.84,399
2025-02-14T14:54:00.000Z,156.88,156.88,156.87,156.87,212
2025-02-14T14:53:00.000Z,156.88,156.9,156.88,156.9,398
2025-02-14T14:52:00.000Z,156.91,156.92,156.87,156.87,400
2025-02-14T14:51:00.000Z,156.92,156.93,156.91,156.93,301
2025-02-14T14:50:00.000Z,156.88,156.9,156.88,156.9,203
2025-02-14T14:49:00.000Z,156.88,156.88,156.86,156.88,300
2025-02-14T14:48:00.000Z,156.91,156.91,156.87,156.88,685
2025-02-14T14:47:00.000Z,156.93,156.93,156.93,156.93,110
2025-02-14T14:46:00.000Z,156.93,156.94,156.93,156.94,496
2025-02-14T14:45:00.000Z,157.01,157.01,156.93,156.93,764
2025-02-14T14:44:00.000Z,156.99,157.02,156.99,157.01,1250
2025-02-14T14:43:00.000Z,156.96,156.99,156.96,156.99,1147
2025-02-14T14:42:00.000Z,156.92,156.95,156.92,156.95,529
2025-02-14T14:41:00.000Z,156.92,156.94,156.92,156.94,108
2025-02-14T14:40:00.000Z,156.95,156.95,156.95,156.95,300
